{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/mixture/mixture1.jpeg has score 0.02
trainset/mixture/mixture7.jpeg has score 0.021
trainset/gravel/gravel111.jpeg has score 0.024
trainset/gravel/gravel113.jpeg has score 0.025
trainset/gravel/gravel114.jpeg has score 0.028
trainset/bitumin/bitumin116.jpeg has score 0.029
trainset/mixture/mixture5.jpeg has score 0.03
trainset/bitumin/bitumin117.jpeg has score 0.03
trainset/bitumin/bitumin115.jpeg has score 0.031
trainset/gravel/gravel112.jpeg has score 0.031
trainset/bitumin/bitumin131.jpeg has score 0.033
trainset/gravel/gravel134.jpeg has score 0.033
trainset/gravel/gravel124.jpeg has score 0.034
trainset/mixture/mixture10.jpeg has score 0.034
trainset/bitumin/bitumin134.jpeg has score 0.034
trainset/gravel/gravel123.jpeg has score 0.036
trainset/bitumin/bitumin113.jpeg has score 0.037
trainset/bitumin/bitumin114.jpeg has score 0.037
trainset/gravel/gravel121.jpeg has score 0.038
trainset/sand/sand120.jpeg has score 0.038
trainset/bitumin/bitumin124.jpeg has score 0.038
trainset/bitumin/bitumin126.jpeg has score 0.038
trainset/sand/sand113.jpeg has score 0.039
trainset/sand/sand112.jpeg has score 0.039
trainset/bitumin/bitumin123.jpeg has score 0.039
trainset/bitumin/bitumin129.jpeg has score 0.039
trainset/gravel/gravel117.jpeg has score 0.04
trainset/bitumin/bitumin112.jpeg has score 0.041
trainset/gravel/gravel135.jpeg has score 0.041
trainset/sand/sand127.jpeg has score 0.041
trainset/bitumin/bitumin111.jpeg has score 0.042
trainset/gravel/gravel122.jpeg has score 0.042
trainset/gravel/gravel115.jpeg has score 0.043
trainset/sand/sand118.jpeg has score 0.044
trainset/sand/sand119.jpeg has score 0.045
trainset/bitumin/bitumin125.jpeg has score 0.045
trainset/sand/sand115.jpeg has score 0.045
trainset/bitumin/bitumin127.jpeg has score 0.046
trainset/gravel/gravel132.jpeg has score 0.046
trainset/gravel/gravel120.jpeg has score 0.046
trainset/gravel/gravel118.jpeg has score 0.047
trainset/sand/sand117.jpeg has score 0.047
trainset/gravel/gravel133.jpeg has score 0.049
trainset/gravel/gravel131.jpeg has score 0.049
trainset/sand/sand125.jpeg has score 0.049
trainset/sand/sand116.jpeg has score 0.049
trainset/sand/sand123.jpeg has score 0.051
trainset/sand/sand122.jpeg has score 0.051
trainset/bitumin/bitumin118.jpeg has score 0.052
trainset/sand/sand111.jpeg has score 0.052
trainset/gravel/gravel128.jpeg has score 0.052
trainset/bitumin/bitumin121.jpeg has score 0.053
trainset/gravel/gravel127.jpeg has score 0.053
trainset/gravel/gravel116.jpeg has score 0.054
trainset/bitumin/bitumin130.jpeg has score 0.054
trainset/bitumin/bitumin132.jpeg has score 0.054
trainset/bitumin/bitumin133.jpeg has score 0.054
trainset/bitumin/bitumin122.jpeg has score 0.055
trainset/bitumin/bitumin128.jpeg has score 0.058
trainset/sand/sand124.jpeg has score 0.058
trainset/bitumin/bitumin120.jpeg has score 0.058
trainset/sand/sand121.jpeg has score 0.059
trainset/gravel/gravel119.jpeg has score 0.062
trainset/sand/sand1.jpeg has score 0.072
trainset/gravel/gravel136.jpeg has score 0.085
trainset/sand/sand114.jpeg has score 0.089
trainset/sand/sand3.jpeg has score 0.092
trainset/sand/sand126.jpeg has score 0.093
trainset/sand/sand4.jpeg has score 0.1
trainset/sand/sand5.jpeg has score 0.162
trainset/sand/sand2.jpeg has score 0.184
trainset/sand/sand001.jpeg has score 0.848
trainset/sand/sand003.jpeg has score 0.962
trainset/sand/sand002.jpeg has score 0.975
trainset/mixture/mixture11.jpeg has score 1.082
trainset/mixture/mixture12.jpeg has score 1.268
Displaying scores for queryset/testMaterial/gravelTest120.jpeg ** 

trainset/gravel/gravel122.jpeg has score 0.001
trainset/gravel/gravel128.jpeg has score 0.002
trainset/gravel/gravel112.jpeg has score 0.002
trainset/gravel/gravel123.jpeg has score 0.003
trainset/gravel/gravel113.jpeg has score 0.003
trainset/gravel/gravel129.jpeg has score 0.006
trainset/gravel/gravel116.jpeg has score 0.009
trainset/gravel/gravel118.jpeg has score 0.01
trainset/gravel/gravel111.jpeg has score 0.01
trainset/gravel/gravel119.jpeg has score 0.01
trainset/gravel/gravel115.jpeg has score 0.011
trainset/gravel/gravel134.jpeg has score 0.011
trainset/gravel/gravel117.jpeg has score 0.013
trainset/gravel/gravel135.jpeg has score 0.014
trainset/gravel/gravel130.jpeg has score 0.014
trainset/gravel/gravel121.jpeg has score 0.016
trainset/mixture/mixture3.jpeg has score 0.016
trainset/gravel/gravel125.jpeg has score 0.016
trainset/gravel/gravel127.jpeg has score 0.016
trainset/gravel/gravel120.jpeg has score 0.017
trainset/mixture/mixture4.jpeg has score 0.017
trainset/bitumin/bitumin119.jpeg has score 0.019
trainset/gravel/gravel133.jpeg has score 0.02
trainset/gravel/gravel131.jpeg has score 0.02
trainset/gravel/gravel124.jpeg has score 0.021
trainset/gravel/gravel132.jpeg has score 0.021
trainset/gravel/gravel136.jpeg has score 0.021
trainset/gravel/gravel126.jpeg has score 0.022
trainset/sand/sand112.jpeg has score 0.025
trainset/mixture/mixture9.jpeg has score 0.029
trainset/gravel/gravel114.jpeg has score 0.032
trainset/sand/sand113.jpeg has score 0.033
trainset/sand/sand119.jpeg has score 0.033
trainset/sand/sand120.jpeg has score 0.037
trainset/mixture/mixture8.jpeg has score 0.037
trainset/mixture/mixture1.jpeg has score 0.037
trainset/sand/sand127.jpeg has score 0.04
trainset/sand/sand117.jpeg has score 0.041
trainset/sand/sand115.jpeg has score 0.041
trainset/mixture/mixture2.jpeg has score 0.041
trainset/mixture/mixture6.jpeg has score 0.044
trainset/mixture/mixture7.jpeg has score 0.047
trainset/sand/sand118.jpeg has score 0.05
trainset/sand/sand125.jpeg has score 0.051
trainset/sand/sand3.jpeg has score 0.051
trainset/sand/sand116.jpeg has score 0.061
trainset/sand/sand123.jpeg has score 0.064
trainset/bitumin/bitumin131.jpeg has score 0.065
trainset/bitumin/bitumin116.jpeg has score 0.065
trainset/mixture/mixture10.jpeg has score 0.066
trainset/mixture/mixture5.jpeg has score 0.066
trainset/bitumin/bitumin113.jpeg has score 0.067
trainset/bitumin/bitumin117.jpeg has score 0.068
trainset/sand/sand122.jpeg has score 0.068
trainset/bitumin/bitumin112.jpeg has score 0.069
trainset/bitumin/bitumin111.jpeg has score 0.069
trainset/bitumin/bitumin134.jpeg has score 0.069
trainset/bitumin/bitumin115.jpeg has score 0.07
trainset/bitumin/bitumin124.jpeg has score 0.07
trainset/bitumin/bitumin114.jpeg has score 0.07
trainset/sand/sand111.jpeg has score 0.072
trainset/bitumin/bitumin126.jpeg has score 0.072
trainset/bitumin/bitumin123.jpeg has score 0.075
trainset/bitumin/bitumin125.jpeg has score 0.078
trainset/sand/sand1.jpeg has score 0.081
trainset/bitumin/bitumin129.jpeg has score 0.082
trainset/bitumin/bitumin118.jpeg has score 0.083
trainset/sand/sand121.jpeg has score 0.084
trainset/sand/sand124.jpeg has score 0.084
trainset/bitumin/bitumin121.jpeg has score 0.089
trainset/bitumin/bitumin122.jpeg has score 0.092
trainset/bitumin/bitumin132.jpeg has score 0.092
trainset/bitumin/bitumin133.jpeg has score 0.092
trainset/bitumin/bitumin120.jpeg has score 0.092
trainset/bitumin/bitumin127.jpeg has score 0.093
trainset/bitumin/bitumin130.jpeg has score 0.095
trainset/bitumin/bitumin128.jpeg has score 0.103
trainset/sand/sand126.jpeg has score 0.121
trainset/sand/sand114.jpeg has score 0.126
trainset/sand/sand4.jpeg has score 0.13
trainset/sand/sand5.jpeg has score 0.196
trainset/sand/sand2.jpeg has score 0.227
trainset/sand/sand001.jpeg has score 0.971
trainset/sand/sand003.jpeg has score 1.093
trainset/sand/sand002.jpeg has score 1.106
trainset/mixture/mixture11.jpeg has score 1.225
trainset/mixture/mixture12.jpeg has score 1.423
Displaying scores for queryset/testMaterial/bituminTest2.jpeg ** 

trainset/bitumin/bitumin130.jpeg has score 0.002
trainset/bitumin/bitumin125.jpeg has score 0.002
trainset/bitumin/bitumin132.jpeg has score 0.002
trainset/bitumin/bitumin123.jpeg has score 0.002
trainset/bitumin/bitumin133.jpeg has score 0.002
trainset/bitumin/bitumin113.jpeg has score 0.002
trainset/bitumin/bitumin114.jpeg has score 0.002
trainset/bitumin/bitumin112.jpeg has score 0.003
trainset/bitumin/bitumin124.jpeg has score 0.003
trainset/bitumin/bitumin134.jpeg has score 0.003
trainset/bitumin/bitumin126.jpeg has score 0.003
trainset/bitumin/bitumin120.jpeg has score 0.003
trainset/bitumin/bitumin122.jpeg has score 0.004
trainset/bitumin/bitumin111.jpeg has score 0.004
trainset/bitumin/bitumin129.jpeg has score 0.004
trainset/bitumin/bitumin131.jpeg has score 0.005
trainset/bitumin/bitumin116.jpeg has score 0.005
trainset/bitumin/bitumin121.jpeg has score 0.005
trainset/bitumin/bitumin128.jpeg has score 0.005
trainset/bitumin/bitumin115.jpeg has score 0.005
trainset/bitumin/bitumin118.jpeg has score 0.005
trainset/bitumin/bitumin117.jpeg has score 0.005
trainset/bitumin/bitumin127.jpeg has score 0.006
trainset/mixture/mixture10.jpeg has score 0.009
trainset/sand/sand111.jpeg has score 0.014
trainset/sand/sand121.jpeg has score 0.018
trainset/sand/sand124.jpeg has score 0.019
trainset/sand/sand123.jpeg has score 0.02
trainset/sand/sand116.jpeg has score 0.02
trainset/sand/sand122.jpeg has score 0.02
trainset/mixture/mixture5.jpeg has score 0.024
trainset/sand/sand114.jpeg has score 0.025
trainset/sand/sand118.jpeg has score 0.025
trainset/mixture/mixture7.jpeg has score 0.026
trainset/mixture/mixture2.jpeg has score 0.028
trainset/mixture/mixture6.jpeg has score 0.03
trainset/sand/sand125.jpeg has score 0.03
trainset/sand/sand120.jpeg has score 0.031
trainset/bitumin/bitumin119.jpeg has score 0.032
trainset/sand/sand127.jpeg has score 0.032
trainset/gravel/gravel126.jpeg has score 0.033
trainset/sand/sand4.jpeg has score 0.033
trainset/mixture/mixture1.jpeg has score 0.033
trainset/mixture/mixture8.jpeg has score 0.034
trainset/sand/sand117.jpeg has score 0.035
trainset/sand/sand126.jpeg has score 0.037
trainset/sand/sand1.jpeg has score 0.037
trainset/mixture/mixture4.jpeg has score 0.038
trainset/sand/sand113.jpeg has score 0.039
trainset/mixture/mixture3.jpeg has score 0.039
trainset/mixture/mixture9.jpeg has score 0.042
trainset/sand/sand115.jpeg has score 0.042
trainset/gravel/gravel125.jpeg has score 0.043
trainset/sand/sand119.jpeg has score 0.047
trainset/sand/sand112.jpeg has score 0.048
trainset/gravel/gravel114.jpeg has score 0.052
trainset/gravel/gravel111.jpeg has score 0.054
trainset/gravel/gravel124.jpeg has score 0.057
trainset/gravel/gravel130.jpeg has score 0.057
trainset/gravel/gravel129.jpeg has score 0.064
trainset/gravel/gravel117.jpeg has score 0.065
trainset/gravel/gravel113.jpeg has score 0.075
trainset/gravel/gravel134.jpeg has score 0.076
trainset/gravel/gravel115.jpeg has score 0.083
trainset/gravel/gravel132.jpeg has score 0.087
trainset/gravel/gravel135.jpeg has score 0.088
trainset/gravel/gravel133.jpeg has score 0.089
trainset/gravel/gravel131.jpeg has score 0.089
trainset/sand/sand5.jpeg has score 0.09
trainset/gravel/gravel112.jpeg has score 0.09
trainset/gravel/gravel118.jpeg has score 0.093
trainset/sand/sand2.jpeg has score 0.094
trainset/sand/sand3.jpeg has score 0.098
trainset/gravel/gravel116.jpeg has score 0.103
trainset/gravel/gravel123.jpeg has score 0.104
trainset/gravel/gravel122.jpeg has score 0.107
trainset/gravel/gravel121.jpeg has score 0.116
trainset/gravel/gravel119.jpeg has score 0.116
trainset/gravel/gravel120.jpeg has score 0.123
trainset/gravel/gravel128.jpeg has score 0.132
trainset/gravel/gravel136.jpeg has score 0.141
trainset/gravel/gravel127.jpeg has score 0.141
trainset/sand/sand001.jpeg has score 0.636
trainset/sand/sand003.jpeg has score 0.738
trainset/sand/sand002.jpeg has score 0.748
trainset/mixture/mixture11.jpeg has score 0.835
trainset/mixture/mixture12.jpeg has score 0.999
Displaying scores for queryset/testMaterial/mixtureTest117.jpeg ** 

trainset/mixture/mixture7.jpeg has score 0.002
trainset/mixture/mixture6.jpeg has score 0.002
trainset/mixture/mixture2.jpeg has score 0.002
trainset/mixture/mixture1.jpeg has score 0.004
trainset/mixture/mixture5.jpeg has score 0.005
trainset/gravel/gravel114.jpeg has score 0.014
trainset/mixture/mixture10.jpeg has score 0.017
trainset/sand/sand124.jpeg has score 0.019
trainset/sand/sand121.jpeg has score 0.02
trainset/sand/sand122.jpeg has score 0.02
trainset/mixture/mixture3.jpeg has score 0.025
trainset/sand/sand123.jpeg has score 0.025
trainset/mixture/mixture4.jpeg has score 0.027
trainset/sand/sand116.jpeg has score 0.028
trainset/mixture/mixture8.jpeg has score 0.03
trainset/sand/sand126.jpeg has score 0.034
trainset/sand/sand125.jpeg has score 0.035
trainset/sand/sand111.jpeg has score 0.035
trainset/sand/sand114.jpeg has score 0.037
trainset/bitumin/bitumin127.jpeg has score 0.037
trainset/bitumin/bitumin129.jpeg has score 0.037
trainset/sand/sand4.jpeg has score 0.037
trainset/sand/sand115.jpeg has score 0.04
trainset/mixture/mixture9.jpeg has score 0.042
trainset/bitumin/bitumin115.jpeg has score 0.045
trainset/bitumin/bitumin118.jpeg has score 0.045
trainset/sand/sand120.jpeg has score 0.046
trainset/bitumin/bitumin131.jpeg has score 0.047
trainset/bitumin/bitumin132.jpeg has score 0.048
trainset/bitumin/bitumin117.jpeg has score 0.048
trainset/bitumin/bitumin133.jpeg has score 0.048
trainset/bitumin/bitumin128.jpeg has score 0.049
trainset/bitumin/bitumin125.jpeg has score 0.05
trainset/bitumin/bitumin116.jpeg has score 0.051
trainset/bitumin/bitumin120.jpeg has score 0.051
trainset/bitumin/bitumin134.jpeg has score 0.052
trainset/bitumin/bitumin130.jpeg has score 0.053
trainset/bitumin/bitumin124.jpeg has score 0.053
trainset/bitumin/bitumin112.jpeg has score 0.055
trainset/sand/sand127.jpeg has score 0.055
trainset/sand/sand1.jpeg has score 0.055
trainset/bitumin/bitumin113.jpeg has score 0.055
trainset/sand/sand118.jpeg has score 0.056
trainset/bitumin/bitumin114.jpeg has score 0.056
trainset/gravel/gravel124.jpeg has score 0.058
trainset/bitumin/bitumin123.jpeg has score 0.058
trainset/sand/sand119.jpeg has score 0.06
trainset/bitumin/bitumin126.jpeg has score 0.06
trainset/sand/sand113.jpeg has score 0.063
trainset/bitumin/bitumin119.jpeg has score 0.068
trainset/gravel/gravel132.jpeg has score 0.069
trainset/bitumin/bitumin121.jpeg has score 0.07
trainset/bitumin/bitumin111.jpeg has score 0.07
trainset/sand/sand117.jpeg has score 0.071
trainset/sand/sand5.jpeg has score 0.072
trainset/gravel/gravel129.jpeg has score 0.072
trainset/bitumin/bitumin122.jpeg has score 0.073
trainset/gravel/gravel135.jpeg has score 0.079
trainset/gravel/gravel133.jpeg has score 0.08
trainset/gravel/gravel131.jpeg has score 0.08
trainset/gravel/gravel111.jpeg has score 0.081
trainset/sand/sand112.jpeg has score 0.081
trainset/sand/sand2.jpeg has score 0.089
trainset/gravel/gravel134.jpeg has score 0.09
trainset/gravel/gravel130.jpeg has score 0.094
trainset/gravel/gravel113.jpeg has score 0.107
trainset/gravel/gravel126.jpeg has score 0.113
trainset/gravel/gravel115.jpeg has score 0.121
trainset/gravel/gravel125.jpeg has score 0.128
trainset/gravel/gravel117.jpeg has score 0.131
trainset/gravel/gravel118.jpeg has score 0.135
trainset/gravel/gravel112.jpeg has score 0.14
trainset/gravel/gravel116.jpeg has score 0.163
trainset/gravel/gravel119.jpeg has score 0.164
trainset/gravel/gravel122.jpeg has score 0.184
trainset/gravel/gravel123.jpeg has score 0.191
trainset/gravel/gravel136.jpeg has score 0.196
trainset/sand/sand3.jpeg has score 0.199
trainset/gravel/gravel121.jpeg has score 0.209
trainset/gravel/gravel128.jpeg has score 0.218
trainset/gravel/gravel120.jpeg has score 0.242
trainset/gravel/gravel127.jpeg has score 0.255
trainset/sand/sand001.jpeg has score 0.68
trainset/sand/sand003.jpeg has score 0.784
trainset/sand/sand002.jpeg has score 0.795
trainset/mixture/mixture11.jpeg has score 0.89
trainset/mixture/mixture12.jpeg has score 1.057
Displaying scores for queryset/testMaterial/sandTest122.jpeg ** 

trainset/sand/sand2.jpeg has score 0.081
trainset/sand/sand5.jpeg has score 0.099
trainset/sand/sand001.jpeg has score 0.205
trainset/sand/sand003.jpeg has score 0.262
trainset/sand/sand002.jpeg has score 0.269
trainset/mixture/mixture11.jpeg has score 0.319
trainset/sand/sand4.jpeg has score 0.346
trainset/sand/sand114.jpeg has score 0.347
trainset/sand/sand126.jpeg has score 0.349
trainset/mixture/mixture5.jpeg has score 0.349
trainset/mixture/mixture12.jpeg has score 0.42
trainset/mixture/mixture6.jpeg has score 0.444
trainset/mixture/mixture7.jpeg has score 0.451
trainset/sand/sand124.jpeg has score 0.458
trainset/sand/sand121.jpeg has score 0.465
trainset/mixture/mixture2.jpeg has score 0.492
trainset/mixture/mixture1.jpeg has score 0.532
trainset/sand/sand122.jpeg has score 0.555
trainset/mixture/mixture10.jpeg has score 0.587
trainset/gravel/gravel114.jpeg has score 0.654
trainset/sand/sand123.jpeg has score 0.666
trainset/bitumin/bitumin127.jpeg has score 0.68
trainset/sand/sand116.jpeg has score 0.731
trainset/bitumin/bitumin128.jpeg has score 0.756
trainset/sand/sand111.jpeg has score 0.761
trainset/bitumin/bitumin129.jpeg has score 0.776
trainset/bitumin/bitumin120.jpeg has score 0.821
trainset/bitumin/bitumin132.jpeg has score 0.822
trainset/bitumin/bitumin133.jpeg has score 0.822
trainset/bitumin/bitumin118.jpeg has score 0.825
trainset/sand/sand125.jpeg has score 0.849
trainset/mixture/mixture8.jpeg has score 0.859
trainset/sand/sand1.jpeg has score 0.867
trainset/bitumin/bitumin130.jpeg has score 0.874
trainset/mixture/mixture3.jpeg has score 0.896
trainset/sand/sand115.jpeg has score 0.908
trainset/bitumin/bitumin115.jpeg has score 0.929
trainset/mixture/mixture4.jpeg has score 0.929
trainset/bitumin/bitumin131.jpeg has score 0.958
trainset/bitumin/bitumin125.jpeg has score 0.971
trainset/bitumin/bitumin117.jpeg has score 0.996
trainset/bitumin/bitumin134.jpeg has score 1.014
trainset/sand/sand118.jpeg has score 1.032
trainset/bitumin/bitumin124.jpeg has score 1.037
trainset/mixture/mixture9.jpeg has score 1.044
trainset/sand/sand120.jpeg has score 1.052
trainset/bitumin/bitumin116.jpeg has score 1.061
trainset/bitumin/bitumin112.jpeg has score 1.064
trainset/sand/sand127.jpeg has score 1.093
trainset/bitumin/bitumin114.jpeg has score 1.098
trainset/bitumin/bitumin113.jpeg has score 1.102
trainset/bitumin/bitumin123.jpeg has score 1.108
trainset/bitumin/bitumin126.jpeg has score 1.143
trainset/bitumin/bitumin121.jpeg has score 1.17
trainset/sand/sand119.jpeg has score 1.202
trainset/gravel/gravel132.jpeg has score 1.216
trainset/bitumin/bitumin122.jpeg has score 1.231
trainset/sand/sand113.jpeg has score 1.26
trainset/gravel/gravel124.jpeg has score 1.289
trainset/bitumin/bitumin111.jpeg has score 1.316
trainset/sand/sand117.jpeg has score 1.333
trainset/gravel/gravel133.jpeg has score 1.359
trainset/gravel/gravel131.jpeg has score 1.359
trainset/gravel/gravel135.jpeg has score 1.396
trainset/bitumin/bitumin119.jpeg has score 1.399
trainset/sand/sand112.jpeg has score 1.498
trainset/gravel/gravel129.jpeg has score 1.523
trainset/gravel/gravel111.jpeg has score 1.62
trainset/gravel/gravel134.jpeg has score 1.69
trainset/gravel/gravel113.jpeg has score 1.857
trainset/gravel/gravel130.jpeg has score 1.933
trainset/gravel/gravel115.jpeg has score 2.039
trainset/gravel/gravel126.jpeg has score 2.135
trainset/gravel/gravel117.jpeg has score 2.166
trainset/gravel/gravel118.jpeg has score 2.199
trainset/gravel/gravel119.jpeg has score 2.27
trainset/gravel/gravel112.jpeg has score 2.278
trainset/gravel/gravel125.jpeg has score 2.308
trainset/gravel/gravel116.jpeg has score 2.435
trainset/sand/sand3.jpeg has score 2.549
trainset/gravel/gravel136.jpeg has score 2.57
trainset/gravel/gravel122.jpeg has score 2.729
trainset/gravel/gravel123.jpeg has score 2.793
trainset/gravel/gravel121.jpeg has score 3.023
trainset/gravel/gravel128.jpeg has score 3.09
trainset/gravel/gravel120.jpeg has score 3.386
trainset/gravel/gravel127.jpeg has score 3.393
Displaying scores for queryset/testMaterial/mixtureTest112.jpeg ** 

trainset/sand/sand5.jpeg has score 0.017
trainset/sand/sand2.jpeg has score 0.023
trainset/sand/sand126.jpeg has score 0.03
trainset/sand/sand114.jpeg has score 0.04
trainset/sand/sand4.jpeg has score 0.04
trainset/mixture/mixture5.jpeg has score 0.041
trainset/sand/sand124.jpeg has score 0.049
trainset/sand/sand121.jpeg has score 0.053
trainset/mixture/mixture6.jpeg has score 0.056
trainset/mixture/mixture7.jpeg has score 0.057
trainset/mixture/mixture2.jpeg has score 0.064
trainset/mixture/mixture1.jpeg has score 0.066
trainset/sand/sand122.jpeg has score 0.073
trainset/mixture/mixture10.jpeg has score 0.083
trainset/gravel/gravel114.jpeg has score 0.083
trainset/sand/sand123.jpeg has score 0.092
trainset/sand/sand116.jpeg has score 0.103
trainset/bitumin/bitumin127.jpeg has score 0.109
trainset/sand/sand111.jpeg has score 0.118
trainset/bitumin/bitumin129.jpeg has score 0.127
trainset/sand/sand125.jpeg has score 0.127
